id|name|layer|x|y
1340|观音庙遗址|盂县|113.0220885|38.09776088
1341|东梁遗址|盂县|113.0627412|38.10627363
1342|大庙遗址|盂县|113.0880188|38.10974822
1343|辛庄白龙庙遗址|盂县|113.0934044|38.07309129
1344|输粟救荒题名碑|盂县|113.0947074|38.11330967
1345|关圣大帝庙遗址|盂县|113.0733387|38.13928223
1346|山河遗址|盂县|113.0725569|38.14796871
1347|乌耳庄遗址|盂县|113.0736861|38.15335432
1348|西村遗址|盂县|113.0734255|38.17698153
1349|西烟中共党支部旧址|盂县|113.076987|38.18662352
1350|东村遗址|盂县|113.0922752|38.18879514
1351|藏山行祠遗址|盂县|113.1357944|38.17133532
1352|云中阁遗址|盂县|113.0960972|38.21693932
1353|上文造像|盂县|113.1105168|38.24021907
1354|上文墓葬|盂县|113.1030464|38.25107716
1355|上文摩崖造像|盂县|113.1118198|38.25298819
1356|李庄遗址|盂县|113.1446546|38.29659429
1357|文殊寺|盂县|113.1872184|38.30380407
1358|普济寺|盂县|113.1692374|38.31761556
1359|西潘石斧出土点|盂县|113.1679344|38.32413042
1360|潘家汇墓葬|盂县|113.1548178|38.34402245
1361|西潘遗址|盂县|113.1620276|38.32942917
1362|西潘金墓|盂县|113.1536017|38.32934231
1363|潘家汇金墓|盂县|113.1624619|38.34723644
1364|藏山祠遗址|盂县|113.1897374|38.34506482
1365|进圭玉皇庙|盂县|113.1823539|38.36417507
1366|日军慰安所旧址|盂县|113.198337|38.36860517
1367|庄里遗址|盂县|113.2958862|38.43331941
1368|晋察冀军区二分区司令部旧址|盂县|113.3476576|38.41342738
1369|乔家庄元墓|盂县|113.3496554|38.40326421
1370|乔家庄经幢|盂县|113.354433|38.39709681
1371|石佛湾摩崖造像|盂县|113.3623377|38.39179806
1372|彭真路居|盂县|113.35895|38.38015818
1373|府君庙|盂县|113.3484393|38.3251728
1374|中南遗址|盂县|113.3546936|38.3116219
1375|郭氏幢|盂县|113.3488737|38.31127444
1376|上社金墓|盂县|113.3507847|38.29477013
1377|上社遗址|盂县|113.3569521|38.29077436
1378|山西决死队总部旧址|盂县|113.3457465|38.28999257
1379|灵岳寺遗址|盂县|113.3339329|38.29468327
1380|肖家汇观音庙遗址|盂县|113.3407084|38.27861329
1381|烈士公墓|盂县|113.2794687|38.27409632
1382|造像碑|盂县|113.3166468|38.2465602
1383|丰乐寺遗址|盂县|113.3259414|38.24351993
1384|赵铎墓|盂县|113.3334986|38.24378053
1385|宝峰院遗址|盂县|113.3744988|38.25012165
1386|东兴道遗址|盂县|113.333238|38.23865551
1387|兴化寺造像碑|盂县|113.315257|38.23544151
1388|千佛寺遗址|盂县|113.3193396|38.22996903
1389|摩崖造像|盂县|113.3289816|38.22788428
1390|千佛造像碑|盂县|113.3363651|38.22710249
1391|玉帝庙遗址|盂县|113.3339329|38.2130304
1392|吕祖庙遗址|盂县|113.333238|38.20642868
1393|七机岩关帝庙|盂县|113.3448779|38.22562579
1394|藏山祠|盂县|113.3569521|38.22084823
1395|陆师嶂摩崖造像|盂县|113.3751937|38.20677614
1396|凿井碑|盂县|113.2752992|38.21198803
1397|泉子洼摩崖造像|盂县|113.3055281|38.21633126
1398|小独头造像塔|盂县|113.3149964|38.1874053
1399|诸龙庙|盂县|113.2781658|38.15387551
1400|东苌池遗址|盂县|113.3586025|38.17072727
1401|神山禁谕碑|盂县|113.364683|38.16594971
1402|创修文宣王庙碑|盂县|113.3530432|38.16603657
1403|什袭珍藏碑|盂县|113.3598186|38.15995604
1404|龙神庙遗址|盂县|113.3747594|38.17107473
1405|段家山摩崖造像|盂县|113.3348016|38.12034572
1406|大王庙遗址|盂县|113.3768441|38.01332834
1407|舍利塔|盂县|113.3382762|38.04598949
1408|天齐庙|盂县|113.3763229|38.03904031
1409|上曹天齐庙|盂县|113.3513059|38.06892178
1410|下曹墓群|盂县|113.3556491|38.07465486
1411|西宋遗址|盂县|113.3780602|38.08177777
1412|石佛山摩崖造像|盂县|113.2918904|38.08976932
1413|仇犹观|盂县|113.4217532|38.45095296
1414|梁家寨遗址|盂县|113.4280074|38.44691374
1415|彭真渠|盂县|113.4341314|38.45108325
1416|崔氏祖碑|盂县|113.4695722|38.45512246
1417|120师师部旧址|盂县|113.5245576|38.42828126
1418|青石寺|盂县|113.4028601|38.3403307
1419|北寺山石刻|盂县|113.4704843|38.32391326
1420|日军封锁线遗址|盂县|113.5924424|38.22130427
1421|十八盘摩崖造像|盂县|113.5999345|38.21863318
1422|白求恩医疗队旧址|盂县|113.5656664|38.21016387
1423|反徭役斗争遗址|盂县|113.5449491|38.17550483
1424|泰山庙|盂县|113.5865139|38.167687
1425|重修文殊院碑|盂县|113.4267696|38.17368067
1426|新建关帝庙碑|盂县|113.4237728|38.16742641
1427|西盂北泰山庙|盂县|113.4137399|38.1678173
1428|土塔遗址|盂县|113.4842307|38.14931511
1429|石宝关帝庙|盂县|113.7170716|38.12377687
1430|黑砚水遗址|盂县|113.6860609|38.15739353
1431|观音庙|盂县|113.6626074|38.16143274
1432|交口大王庙|盂县|113.6310755|38.14553649
1433|祭文碑|盂县|113.445793|37.96468408
1434|皇后天齐庙|盂县|113.4461839|37.98409835
1435|奶奶庙遗址|盂县|113.4368025|38.01054867
1436|清城村遗址|盂县|113.47954|38.03139621
1437|永清寺|盂县|113.4765431|38.05328613
1438|红军第24军成立大会会址|盂县|113.4867063|38.03556572
1439|西城武墓群|盂县|113.3923712|38.11739231
1440|烈女祠|盂县|113.4319815|38.11739231
1441|八路军总部旧址|盂县|113.3929575|38.10130062
1442|北庄大王庙|盂县|113.4104825|38.10273389
1443|二郎庙村遗址|盂县|113.447096|38.09204952
1444|大吉遗址|盂县|113.4311997|38.10182181
1445|西吉遗址|盂县|113.4403205|38.10507924
1446|小横沟遗址|盂县|113.4003193|38.07602298
1447|玉皇庙|盂县|113.4108734|38.07472
1448|关帝庙|盂县|113.4440991|38.07823803
1449|丁亥寓道人真山记碑|盂县|113.403707|38.06833545
1450|北娄遗址|盂县|113.396671|38.04866058
1451|龙王庙遗址|盂县|113.4214274|38.06038732
1452|霞峰塔|盂县|113.4482686|38.05465425
1453|上乌沙金墓|盂县|113.4590833|38.05178771
1454|白龙庙遗址|盂县|113.5264469|38.14534105
1455|西岭山摩崖造像|盂县|113.5654058|38.11797865
1456|杏村金墓|盂县|113.5160232|38.11263647
1457|新修永济桥碑|盂县|113.4977816|38.11263647
1458|西沟遗址|盂县|113.5583697|38.09387368
1459|天子庙|盂县|113.5728327|38.09569784
1460|建福院|盂县|113.5833868|38.09100715
1461|斋醮碑|盂县|113.5644937|38.08814061
1462|西林江龙王庙遗址|盂县|113.5891198|38.06455683
1463|慧福寺遗址|盂县|113.5229289|38.09569784
1464|磁窑坡瓷窑址|盂县|113.5085962|38.08123486
1465|刘家口龙王庙|朔城区|112.4049271|39.42213043
1466|张炜墓|朔城区|112.4014071|39.39272429
1467|上庄头龙王庙|朔城区|112.4122381|39.37772337
1468|蔡庄遗址|朔城区|112.4093678|39.3583359
1469|霍庄遗址|朔城区|112.3998907|39.35151238
1470|田家窑遗址|朔城区|112.4014071|39.3392192
1471|李善旭家族墓地|朔城区|112.4133753|39.32725096
1472|马邑墓群|朔城区|112.430055|39.33385786
1473|木寨遗址|朔城区|112.4604901|39.3495628
1474|刘家窑墓葬|朔城区|112.4570242|39.4174731
1475|西赵家口遗址|朔城区|112.4609234|39.41184099
1476|东赵家口瓷窑遗址|朔城区|112.4738122|39.41249085
1477|担水沟遗址|朔城区|112.4549663|39.40079338
1478|大平易墓群|朔城区|112.4931997|39.41552353
1479|林家口龙王庙|朔城区|112.521252|39.42169719
1480|大平易遗址|朔城区|112.4848598|39.40696704
1481|石城庄墓葬|朔城区|112.4017861|39.14377399
1482|青莲桥|朔城区|112.4355788|39.14962272
1483|王万庄关帝庙|朔城区|112.4413193|39.15243878
1484|张田墓|朔城区|112.4550746|39.14843132
1485|张家嘴关帝庙|朔城区|112.4618981|39.14550695
1486|东官井墓群|朔城区|112.4281055|39.24092797
1487|河汇遗址|朔城区|112.5011063|39.15763766
1488|河汇村经幢|朔城区|112.500998|39.16164512
1489|河汇龙王庙|朔城区|112.5006731|39.1690102
1490|河汇寺庙遗址|朔城区|112.4941745|39.16164512
1491|沙塄河关帝庙|朔城区|112.4925498|39.19738739
1492|沙塄河遗址|朔城区|112.4834518|39.18666471
1493|沙塄河天主教堂|朔城区|112.4864845|39.19175528
1494|南泉遗址|朔城区|112.4177077|39.27796995
1495|新安庄主教府|朔城区|112.4432688|39.27277108
1496|南磨遗址|朔城区|112.4040607|39.29681588
1497|南邢家河遗址|朔城区|112.4586488|39.29237517
1498|七里河龙王庙|朔城区|112.4634145|39.32844237
1499|崔家窑遗址|朔城区|112.4832352|39.31447039
1500|南关烽火台遗址|朔城区|112.4229066|39.3047225
1501|祝家庄城址|朔城区|112.5231474|39.35432843
1502|杨涧金墓|朔城区|112.5171903|39.34929202
1503|符秉性墓|朔城区|112.5253136|39.34582611
1504|小平易墓群|朔城区|112.483506|39.38806697
1505|元子河遗址|朔城区|112.4929289|39.39489049
1506|大平易瓷窑址|朔城区|112.4856722|39.40258049
1507|张家口遗址|朔城区|112.5175153|39.38850021
1508|神西遗址|朔城区|112.562518|39.39109964
1509|西神头遗址|朔城区|112.5696123|39.38330133
1510|司马泊遗址|朔城区|112.5741072|39.37994372
1511|田郃植墓|朔城区|112.5607851|39.37604457
1512|寰州故城|朔城区|112.5613808|39.3714414
1513|真武庙|朔城区|112.5105293|39.37387837
1514|野场龙王庙|朔城区|112.5536366|39.34301005
1515|东邵庄龙王庙|朔城区|112.5595395|39.33721547
1516|东邵庄遗址|朔城区|112.5591604|39.33179997
1517|李兰墓|朔城区|112.5496833|39.31885694
1518|下西关遗址|朔城区|112.6024302|39.34745075
1519|枕芳园碑|朔城区|112.6147776|39.33743209
1520|西小寨堡址|朔城区|112.5201147|39.26269826
1521|西小寨龙王庙|朔城区|112.524772|39.25912403
1522|贾庄堡址|朔城区|112.5397188|39.2434191
1523|贾庄龙王庙|朔城区|112.5442678|39.23984487
1524|北曹遗址|朔城区|112.5479504|39.22164881
1525|关帝龙王庙|朔城区|112.5559653|39.216125
1526|南曹烽火台遗址|朔城区|112.5489251|39.20800176
1527|南曹遗址|朔城区|112.5552071|39.20464415
1528|兴龙寺|朔城区|112.5435096|39.20388598
1529|神武墓群|朔城区|112.566363|39.1646778
1530|神武堡址|朔城区|112.5768149|39.16521935
1531|神武遗址|朔城区|112.5861296|39.16516519
1532|梁地遗址|朔城区|112.5741614|39.14832301
1533|野猪洼龙王庙|朔城区|112.5678794|39.11566757
1534|野猪洼遗址|朔城区|112.5660381|39.10895236
1535|三圣庙|朔城区|112.5898663|39.11772546
1536|徐村遗址|朔城区|112.6089288|39.16375717
1537|徐村墓群|朔城区|112.6154274|39.16532766
1538|徐村烽火台遗址|朔城区|112.6158065|39.16879358
1539|徐村三圣庙|朔城区|112.6100119|39.17225949
1540|三泉遗址|朔城区|112.6221426|39.17296351
1541|司马泊龙王庙|朔城区|112.5743682|39.37590812
1542|鄂国公庙遗址|朔城区|112.5842515|39.37861058
1543|吉庄遗址|朔城区|112.5901969|39.37884222
1544|戏台|朔城区|112.5828617|39.38949763
1545|三大王庙|朔城区|112.5939804|39.3857914
1546|东梁洼遗址|朔城区|112.6420841|39.14820666
1547|小莲花堡址|朔城区|112.6533573|39.15461535
1548|何庄遗址|朔城区|112.6616963|39.15816715
1549|寺台遗址|朔城区|112.6505776|39.1737642
1550|天神庙|朔城区|112.5979955|39.205576
1551|青钟墓葬|朔城区|112.5980727|39.22109583
1552|大寺|朔城区|112.6122027|39.22827665
1553|小岱堡址|朔城区|112.6168355|39.23105633
1554|岳飞庙|朔城区|112.6348261|39.20032551
1555|辛寨遗址|朔城区|112.6570635|39.19461174
1556|关王庙|朔城区|112.6643215|39.20364567
1557|八岔堡烽火台遗址|朔城区|112.6982953|39.16380371
1558|八岔堡堡址|朔城区|112.7043951|39.16403534
1559|南白庄遗址|朔城区|112.7349715|39.20796961
1560|张瑾夫妻合葬墓|朔城区|112.7401448|39.19777747
1561|张目生祖碑|朔城区|112.7233123|39.20688862
1562|李威夫妻合葬墓|朔城区|112.7409169|39.20766075
1563|磨盘山工事遗址|朔城区|112.7442371|39.21283403
1564|龙神庙|朔城区|112.7535413|39.21179165
1565|南白庄墓群|朔城区|112.7280223|39.21140559
1566|里仁遗址|朔城区|112.741496|39.24850649
1567|里仁墓群|朔城区|112.7421137|39.24433698
1568|阴馆县故城|朔城区|112.7314197|39.24719387
1569|新磨龙王庙|朔城区|112.5935557|39.37200886
1570|小泊遗址|朔城区|112.6025124|39.37193165
1571|马邑县故城|朔城区|112.617569|39.35424985
1572|马邑堡址|朔城区|112.6129362|39.35092968
1573|栖灵寺遗址|朔城区|112.6151754|39.34166411
1574|马跳庄经幢|朔城区|112.6294164|39.39187193
1575|谢作贵烈士纪念碑|朔城区|112.6493953|39.38770243
1576|红壕头五代墓|朔城区|112.6545203|39.39109015
1577|谢氏家族墓地|朔城区|112.6622512|39.38822361
1578|修堡碑|朔城区|112.7115036|39.42323011
1579|肖西河底遗址|朔城区|112.7009495|39.3768009
1580|罗疃关帝庙|朔城区|112.7283987|39.3738475
1581|肖西河底龙王庙|朔城区|112.6900914|39.37671403
1582|孝廉谢子庄墓|朔城区|112.6638582|39.36359746
1583|霍锳家族墓地|朔城区|112.6617735|39.36863561
1584|创建高龙神庙碑|朔城区|112.6539557|39.35195758
1585|大岱堡址|朔城区|112.5952351|39.24763302
1586|福善庄龙王庙|朔城区|112.6313708|39.24771988
1587|黄水河乐楼|朔城区|112.6326738|39.25788306
1588|祁有山墓|朔城区|112.6393624|39.26691699
1589|五圣庙|朔城区|112.6553455|39.2666564
1590|白圐圙龙王庙|朔城区|112.6802757|39.26031527
1591|汴子疃龙王庙|朔城区|112.7259665|39.27951238
1592|重修龙王庙碑|朔城区|112.73917|39.2949743
1593|旧营龙王庙|朔城区|112.7211021|39.30617986
1594|河淋禽乐楼|朔城区|112.7124156|39.3117392
1595|永安庄乐楼|朔城区|112.6874854|39.32650621
1596|新进疃遗址|朔城区|112.6972143|39.33319479
1597|里沿疃关帝庙|朔城区|112.672979|39.34066516
1598|龙王庙迁建碑|朔城区|112.0803443|39.32798291
1599|旌表节孝牌楼|朔城区|112.1285542|39.31781973
1600|利民堡烽火台遗址|朔城区|112.111963|39.30739596
1601|利民堡址|朔城区|112.1114419|39.30426883
1602|佛庙|朔城区|112.1075329|39.30105484
1603|观音庙|朔城区|112.3180062|39.12723847
1604|上圪老乐楼|朔城区|112.2868218|39.14964958
1605|三圣殿|朔城区|112.3078431|39.1592047
1606|前圪塔峰龙王庙|朔城区|112.372123|39.10951806
1607|后圪塔峰遗址|朔城区|112.3773349|39.11716216
1608|梵王寺城址|朔城区|112.3332944|39.13375333
1609|照壁山墓葬|朔城区|112.3293855|39.13774911
1610|梵王寺墓群|朔城区|112.3243474|39.14261353
1611|麻子沟龙王庙|朔城区|112.3405911|39.1727556
1612|梨元头龙王庙|朔城区|112.3728179|39.18152894
1613|窑子头遗址|朔城区|112.3745118|39.20131239
1614|定远桥|朔城区|112.3679969|39.21121497
1615|窑子头龙王庙|朔城区|112.3626113|39.20678487
1616|龙王庙|朔城区|112.3352489|39.21633999
1617|井子窊龙王庙|朔城区|112.3527956|39.19792466
1618|丰予遗址|朔城区|112.3723401|39.2337998
1619|戏楼|朔城区|112.3648698|39.23249683
1620|石湖岭修筑长城碑|朔城区|112.2224116|39.23154132
1621|西沟口堡址|朔城区|112.1972208|39.2655923
1622|安子坪龙王庙|朔城区|112.1719432|39.30780857
1623|兴建观音寺碑|朔城区|112.1526592|39.40700812
1624|范家岭墓葬|朔城区|112.2882551|39.39771359
1625|迁修龙王庙碑|朔城区|112.2409138|39.35019857
1626|沙涧墓群|朔城区|112.3795499|39.40344666
1627|峙峪瓷窑址|朔城区|112.3578337|39.40640006
1628|峙峪西遗址|朔城区|112.3521875|39.40839795
1629|峙峪遗址|朔城区|112.3514057|39.39849537
1630|马王庙|朔城区|112.3579206|39.40231742
1631|全武营龙王庙|朔城区|112.3728613|39.40118818
1632|磨石沟瓷窑址|朔城区|112.3382023|39.40092758
1633|松子嘴遗址|朔城区|112.343501|39.37456413
1634|上团堡遗址|朔城区|112.3795499|39.37469443
1635|马营堡遗址|朔城区|112.3762925|39.36830987
1636|下团堡龙王庙|朔城区|112.3792893|39.36062234
1637|下团堡遗址|朔城区|112.3744683|39.35805983
1638|李家窑烽火台遗址|朔城区|112.314271|39.35814669
1639|李家窑龙王庙|朔城区|112.3138367|39.34841784
1640|石庄窝龙王庙|朔城区|112.3526653|39.32227155
1641|冯庄龙王庙|朔城区|112.2856057|39.29334559
1642|露明龙王庙|朔城区|112.2797857|39.27979469
1643|吴官章施善功德碑|朔城区|112.2995909|39.29082651
1644|黄儿庄龙王庙|朔城区|112.3335116|39.26359441
1645|十二连城窑院|朔城区|112.3314268|39.28639641
1646|王廷琏墓|朔城区|112.3372468|39.29065278
1647|乐楼|朔城区|112.3615689|39.28674387
1648|鄯阳桥|朔城区|112.3605265|39.27284551
1649|夏阁遗址|朔城区|112.3792893|39.28170571
1650|塞北烈士纪念祠|朔城区|112.4246761|39.31732026
1651|烈士公墓|朔城区|112.4337969|39.30485517
1652|护国寺|朔城区|112.4334929|39.30129372
1653|三官庙遗址|朔城区|112.4397037|39.30954587
1654|朔州基督教堂|朔城区|112.4291931|39.31006706
1655|李尚任故居|朔城区|112.4294971|39.30789544
1656|清平寺遗址|朔城区|112.4154685|39.3093287
1657|玄帝说碑|朔城区|112.4288022|39.31729855
1658|功德堂|朔城区|112.4317773|39.31008877
1659|乐昌王府|朔城区|112.4336884|39.30791715
1660|崇福寺|朔城区|112.4309956|39.31443201
1661|卢氏旧宅|朔城区|112.4243938|39.30930699
1662|武衙门|朔城区|112.4243938|39.31308561
1663|郑公馆|朔城区|112.4242418|39.3154961
1664|玉会墓葬|定襄县|112.7707388|38.62225203
1665|白村墓群|定襄县|112.7971812|38.6192487
1666|白村遗址|定襄县|112.7818381|38.61343792
1667|白村墓葬|定襄县|112.7886282|38.61278502
1668|藏姑庙|定襄县|112.8279653|38.64350384
1669|下零山石狮|定襄县|112.825876|38.62776901
1670|下汤头遗址|定襄县|112.8412844|38.59042329
1671|龙头山激战遗址|定襄县|112.8481398|38.58833402
1672|福田寺遗址|定襄县|112.869816|38.56097762
1673|大南庄戏台|定襄县|112.8802623|38.53610223
1674|贺炳煌墓|定襄县|112.8643969|38.48641675
1675|杨芳戏台|定襄县|112.8939079|38.46989845
1676|西河头地道战遗址|定襄县|112.9210684|38.48693907
1677|庄力遗址|定襄县|112.9264875|38.47512163
1678|西河头遗址|定襄县|112.9318086|38.4825973
1679|西河头墓群|定襄县|112.931678|38.48533947
1680|阳曲县故城|定襄县|112.9455847|38.47848405
1681|南关遗址|定襄县|112.9508079|38.47887579
1682|待阳遗址|定襄县|112.9623642|38.47776586
1683|董村墓群|定襄县|112.9533542|38.46516494
1684|大南邢村惨案旧址|定襄县|112.9745734|38.46065995
1685|张村关帝庙|定襄县|112.9308292|38.44557802
1686|官庄遗址|定襄县|112.9293929|38.41750344
1687|择里关帝庙|定襄县|112.9173143|38.42070264
1688|官庄戏台|定襄县|112.9340937|38.41959271
1689|官庄关帝庙|定襄县|112.9333102|38.41482656
1690|太平院经幢|定襄县|112.9079778|38.38707843
1691|寇村遗址|定襄县|112.9154861|38.38368336
1692|重修太平院碑|定襄县|112.9101324|38.38329162
1693|中霍西遗址|定襄县|112.9384681|38.3968066
1694|横山遗址|定襄县|112.9244961|38.59365513
1695|横山墓群|定襄县|112.9207093|38.59078238
1696|北林木遗址|定襄县|112.9425161|38.55500361
1697|南林木遗址|定襄县|112.9346813|38.54501428
1698|王进遗址|定襄县|112.9971636|38.50636276
1699|北西力遗址|定襄县|113.0010157|38.48886511
1700|西西力墓群|定襄县|112.9920057|38.48272788
1701|南西力遗址|定襄县|112.9977512|38.48050803
1702|赵村遗址|定襄县|112.9953355|38.4647732
1703|赵村墓群|定襄县|112.9970983|38.46216162
1704|龙门遗址|定襄县|113.0026479|38.46255335
1705|留晖遗址|定襄县|112.9972942|38.45008302
1706|留晖墓群|定襄县|112.9989264|38.44753672
1707|南王遗址|定襄县|112.9818205|38.42905972
1708|中霍东遗址|定襄县|112.9517872|38.40072398
1709|中霍遗址|定襄县|112.9468905|38.39138755
1710|中霍墓群|定襄县|112.9473475|38.38812306
1711|西社遗址|定襄县|113.0302981|38.63459179
1712|平东社遗址|定襄县|113.0820076|38.62293757
1713|河边遗址|定襄县|113.1106535|38.59605453
1714|河边东遗址|定襄县|113.1102617|38.59301856
1715|青石遗址|定襄县|113.1059036|38.57416615
1716|芳兰遗址|定襄县|113.0912624|38.55903525
1717|蒋村遗址|定襄县|113.0495913|38.53048732
1718|瓦窑沟遗址|定襄县|113.045429|38.52994868
1719|草泉遗址|定襄县|113.0441559|38.5216732
1720|王家庄遗址|定襄县|113.064869|38.5237788
1721|前高蒋遗址|定襄县|113.0459187|38.50908861
1722|小王遗址|定襄县|113.027507|38.51202665
1723|东力遗址|定襄县|113.0220716|38.49018723
1724|麻河沟遗址|定襄县|113.0317182|38.48646572
1725|东王遗址|定襄县|113.0212882|38.47613362
1726|牛台遗址|定襄县|113.0779923|38.54703826
1727|南苏鲁遗址|原平市|112.7042249|38.85484669
1728|北贾铺墓群|原平市|112.7600476|38.78085711
1729|原平遗址|原平市|112.7050084|38.69526227
1730|新郭遗址|原平市|112.7126473|38.68635022
1731|神沟遗址|原平市|112.6926686|38.69496847
1732|瓦爪坡遗址|原平市|112.7391876|38.64644188
1733|关子遗址|原平市|112.7238608|38.63821537
1734|白练家庄遗址|原平市|112.6974185|38.61897122
1735|河南遗址|原平市|112.7016296|38.6278343
1736|界河铺遗址|原平市|112.7273864|38.629793
1737|子干遗址|原平市|112.8183187|38.69834721
1738|南河沟遗址|原平市|112.8304626|38.69051244
1739|子干墓群|原平市|112.8234113|38.69149179
1740|麻地山遗址|原平市|112.8240968|38.71039317
1741|停旨头遗址|原平市|112.7926598|38.72807036
1742|东营东遗址|原平市|112.7711142|38.74041012
1743|东营遗址|原平市|112.7589703|38.73600306
1744|东阳墓群|原平市|112.7630836|38.73786382
1745|峙峪遗址|原平市|112.7917784|38.74413163
1746|张村墓群|原平市|112.7542695|38.74873456
1747|赵家垴墓群|原平市|112.8018657|38.75098706
1748|上封遗址|原平市|112.8109736|38.76959463
1749|血圪瘩遗址|原平市|112.7972012|38.78409761
1750|练家岗遗址|原平市|112.8016881|38.78925146
1751|练家岗墓群|原平市|112.8045985|38.78391571
1752|辛章北遗址|原平市|112.804356|38.82114472
1753|前城遗址|原平市|112.8093279|38.81756734
1754|辛章遗址|原平市|112.8149669|38.81750671
1755|南头遗址|原平市|112.8304284|38.86249682
1756|中阳墓群|原平市|112.8176347|38.84279091
1757|史家岗遗址|原平市|112.8273361|38.83333207
1758|井沟遗址|原平市|112.8577135|38.85115835
1759|白石西遗址|原平市|112.8997932|38.85455383
1760|白石遗址|原平市|112.9134055|38.8599199
1761|圪瘩地遗址|原平市|112.9520897|38.83697009
1762|野庄遗址|原平市|112.9614273|38.8225393
1763|东贾庄遗址|原平市|112.9340815|38.81956825
1764|两郎殿遗址|原平市|112.9160127|38.79592116
1765|西峪遗址|原平市|112.9148|38.79210124
1766|大脑山遗址|原平市|112.9218942|38.7483238
1767|北头遗址|原平市|112.9134661|38.71364139
1768|西头遗址|原平市|112.9413576|38.7156423
1769|沟里遗址|原平市|112.9194082|38.70685043
1770|南寨遗址|原平市|112.9109801|38.70133277
1771|四十亩地遗址|原平市|112.9261992|38.69684589
1772|西头庄遗址|原平市|112.9784653|38.65755533
1773|沟北遗址|原平市|112.9926536|38.6598594
1774|羊嘴梁遗址|原平市|112.9804056|38.64470101
1775|上南白遗址|原平市|112.9916228|38.63590914
1776|尚义遗址|原平市|112.9928961|38.6513707
1777|贵如遗址|原平市|113.0366735|38.63797068
1778|永兴庄遗址|原平市|113.0344907|38.64676255
1779|合村遗址|原平市|113.0267296|38.66907571
1780|磨湾遗址|原平市|113.0093884|38.6753816
1781|杨家嘴遗址|原平市|113.010116|38.67174359
1782|王东社遗址|原平市|113.0022943|38.69817983
1783|赵村遗址|原平市|113.0177559|38.69672462
1784|刘长岗遗址|原平市|112.9965341|38.73183146
1785|王家岗遗址|原平市|113.0307921|38.7501428
1786|王北窑遗址|原平市|113.0237586|38.75814644
1787|东阎庄墓群|原平市|113.0049622|38.73874369
1788|禹王梁遗址|原平市|112.6169406|38.83058763
1789|上阳武遗址|原平市|112.5911221|38.83332942
1790|下申遗址|原平市|112.6508702|38.83310093
1791|向阳墓群|原平市|112.6667497|38.84498201
1792|阳武遗址|原平市|112.6219672|38.80808212
1793|下默都遗址|原平市|112.6541832|38.78877536
1794|神山遗址|原平市|112.6234523|38.77323856
1795|神山南遗址|原平市|112.6306495|38.76901164
1796|小泉沟遗址|原平市|112.6475572|38.76090052
1797|一家村遗址|原平市|112.5132096|38.69418368
